names,hps
Hitmonlee,105
Hitmontop,36
Ho-oh,84
Honchkrow,57
Honedge,94
Hoothoot,48
Hoppip,69
Horsea,16
Houndoom,67
Houndour,96
Huntail,29
Hydreigon,99
Hypno,50
Igglybuff,67
Illumise,1
Infernape,96
Inkay,46
Ivysaur,54
Jellicent,35
Jigglypuff,43
Jirachi,98
Jolteon,55
Joltik,91
Jumpluff,64
Jynx,77
Kabuto,55
Kabutops,79
Kadabra,135
Kakuna,85
Kangaskhan,81
Karrablast,56
Kecleon,94
Kingdra,103
Kingler,24
Kirlia,33
Klang,123
Klefki,79
Klink,72
Klinklang,83
Koffing,97
Krabby,89
Kricketot,62
Kricketune,122
Krokorok,69
Krookodile,46
Kyogre,54
KyogrePrimal Kyogre,65
Kyurem,58
KyuremBlack Kyurem,63
KyuremWhite Kyurem,76
Lairon,1
Lampent,48
Lanturn,93
Lapras,83
Larvesta,51
Larvitar,52
Latias,98
Latios,62
Leafeon,55
Leavanny,116
Ledian,59
Ledyba,86
Lickilicky,67
Lickitung,70
Liepard,44
Lileep,47
Lilligant,101
Lillipup,39
Linoone,75
Litleo,37
Litwick,62
Lombre,67
Lopunny,26
Lotad,98
Loudred,63
Lucario,100
Ludicolo,44
Lugia,92
Lumineon,129
Lunatone,74
Luvdisc,52
Luxio,81
Luxray,72
Machamp,63
Machoke,65
Machop,53
Magby,79
Magcargo,58
Magikarp,46
Magmar,89
Magmortar,64
Magnemite,137
Magneton,62
Magnezone,50
Makuhita,54
Malamar,78
Mamoswine,50
Manaphy,36
Mandibuzz,111
Manectric,36
Mankey,107
Mantine,72
Mantyke,41
Maractus,111
Mareep,63
Marill,42
Marowak,70
Marshtomp,101
Masquerain,86
Mawile,90
Medicham,114
Meditite,74
MeowsticFemale,78
MeowsticMale,62
Meowth,31
Mesprit,64
Metagross,110
Metang,24
Metapod,103
Mew,75
Mewtwo,45
Mienfoo,70
Mienshao,114
Mightyena,53
Milotic,89
Miltank,97
Mime Jr.,45
Minccino,85
Minun,82
Misdreavus,56
Mismagius,86
Moltres,59
Monferno,53
Mothim,36
Mr. Mime,78
Mudkip,57
Muk,54
Munchlax,39
Munna,33
Murkrow,48
Musharna,87
Natu,47
Nidoking,106
Nidoqueen,79
Nidoran♀,72
Nidoran♂,37
Nidorina,119
Nidorino,31
Nincada,82
Ninetales,112
Ninjask,63
Noctowl,51
Noibat,68
Noivern,92
Nosepass,103
Numel,84
Nuzleaf,41
Octillery,51
Oddish,73
Omanyte,35
Omastar,62
Onix,126
Oshawott,41
Pachirisu,98
Palkia,44
Palpitoad,59
Pancham,66
Pangoro,29
Panpour,66
Pansage,102
Pansear,87
Paras,86
Parasect,47
Patrat,64
Pawniard,73
Pelipper,86
Persian,103
Petilil,42
Phanpy,112
Phantump,61
Phione,62
Pichu,37
Pidgeot,66
Pidgeotto,62
Pidgey,36
Pidove,61
Pignite,71
Pikachu,58
Piloswine,88
Pineco,42
Pinsir,91
Piplup,63
Plusle,78
Politoed,21
Poliwag,72
Poliwhirl,67
Poliwrath,92
Ponyta,38
Poochyena,103
Porygon,40
Porygon-Z,102
Porygon2,83
Primeape,49
Prinplup,124
Probopass,37
Psyduck,64
Pupitar,74
Purrloin,82
Purugly,74
Pyroar,89
Quagsire,80
Quilava,69
Quilladin,44
Qwilfish,59
Raichu,92
Raikou,38
Ralts,71
Rampardos,15
Rapidash,50
Raticate,26
Rattata,100
Rayquaza,21
Regice,62
Regigigas,87
Regirock,84
Registeel,88
